"resource","unit","ngn_cost","usd_cost","cost_year","source"
"Transport to and fro between LGAs and state capital","per person",15000,9.375,2024,NA
"Transport within LGA","per person",5000,3.125,2024,NA
"Advocacy kits","per kit",NA,0,2024,NA
"Facilitation fee-National","per person per day",50000,31.25,2024,NA
"Facilitation fee-State","per person per day",30000,18.75,2024,NA
"Facilitation fee-LGA","per person per day",20000,12.5,2024,NA
"Refreshments","per person per day",5000,3.125,2024,NA
"Transport to and fro between LGAs and state capital","per person",15000,9.375,2024,NA
"Facilitation fee-LGA","per person per day",20000,12.5,2024,NA
"PMC-Cost per child per annum","per child",5232,3.27,NA,NA
"Entomological Surveillance-Cost per state","per state",270769231,169230.77,NA,NA
